month_date,license_class,unique_vehicles,vehicles_per_day
2010-01-28,FHV - Black Car,0,0
2010-01-28,FHV - High Volume,0,0
2010-01-28,FHV - Livery,0,0
2010-01-28,FHV - Lux Limo,0,0
2010-01-28,Green,0,0
2010-01-28,Yellow,13305,12727
2010-02-28,FHV - Black Car,0,0
2010-02-28,FHV - High Volume,0,0
2010-02-28,FHV - Livery,0,0
2010-02-28,FHV - Lux Limo,0,0
2010-02-28,Green,0,0
2010-02-28,Yellow,12171,10045
2010-03-28,FHV - Black Car,0,0
2010-03-28,FHV - High Volume,0,0
2010-03-28,FHV - Livery,0,0
2010-03-28,FHV - Lux Limo,0,0
2010-03-28,Green,0,0
2010-03-28,Yellow,12183,10382
2010-04-28,FHV - Black Car,0,0
2010-04-28,FHV - High Volume,0,0
2010-04-28,FHV - Livery,0,0
2010-04-28,FHV - Lux Limo,0,0
2010-04-28,Green,0,0
2010-04-28,Yellow,13326,12856
2010-05-28,FHV - Black Car,0,0
2010-05-28,FHV - High Volume,0,0
2010-05-28,FHV - Livery,0,0
2010-05-28,FHV - Lux Limo,0,0
2010-05-28,Green,0,0
2010-05-28,Yellow,13309,12729
2010-06-28,FHV - Black Car,0,0
2010-06-28,FHV - High Volume,0,0
2010-06-28,FHV - Livery,0,0
2010-06-28,FHV - Lux Limo,0,0
2010-06-28,Green,0,0
2010-06-28,Yellow,13305,12671
2010-07-28,FHV - Black Car,0,0
2010-07-28,FHV - High Volume,0,0
2010-07-28,FHV - Livery,0,0
2010-07-28,FHV - Lux Limo,0,0
2010-07-28,Green,0,0
2010-07-28,Yellow,13307,12457
2010-08-28,FHV - Black Car,0,0
2010-08-28,FHV - High Volume,0,0
2010-08-28,FHV - Livery,0,0
2010-08-28,FHV - Lux Limo,0,0
2010-08-28,Green,0,0
2010-08-28,Yellow,12206,11224
2010-09-28,FHV - Black Car,0,0
2010-09-28,FHV - High Volume,0,0
2010-09-28,FHV - Livery,0,0
2010-09-28,FHV - Lux Limo,0,0
2010-09-28,Green,0,0
2010-09-28,Yellow,12221,11765
2010-10-28,FHV - Black Car,0,0
2010-10-28,FHV - High Volume,0,0
2010-10-28,FHV - Livery,0,0
2010-10-28,FHV - Lux Limo,0,0
2010-10-28,Green,0,0
2010-10-28,Yellow,12268,11271
2010-11-28,FHV - Black Car,0,0
2010-11-28,FHV - High Volume,0,0
2010-11-28,FHV - Livery,0,0
2010-11-28,FHV - Lux Limo,0,0
2010-11-28,Green,0,0
2010-11-28,Yellow,12347,11876
2010-12-28,FHV - Black Car,0,0
2010-12-28,FHV - High Volume,0,0
2010-12-28,FHV - Livery,0,0
2010-12-28,FHV - Lux Limo,0,0
2010-12-28,Green,0,0
2010-12-28,Yellow,12491,11612
2011-01-28,FHV - Black Car,0,0
2011-01-28,FHV - High Volume,0,0
2011-01-28,FHV - Livery,0,0
2011-01-28,FHV - Lux Limo,0,0
2011-01-28,Green,0,0
2011-01-28,Yellow,12798,11624
2011-02-28,FHV - Black Car,0,0
2011-02-28,FHV - High Volume,0,0
2011-02-28,FHV - Livery,0,0
2011-02-28,FHV - Lux Limo,0,0
2011-02-28,Green,0,0
2011-02-28,Yellow,13253,12678
2011-03-28,FHV - Black Car,0,0
2011-03-28,FHV - High Volume,0,0
2011-03-28,FHV - Livery,0,0
2011-03-28,FHV - Lux Limo,0,0
2011-03-28,Green,0,0
2011-03-28,Yellow,13288,12852
2011-04-28,FHV - Black Car,0,0
2011-04-28,FHV - High Volume,0,0
2011-04-28,FHV - Livery,0,0
2011-04-28,FHV - Lux Limo,0,0
2011-04-28,Green,0,0
2011-04-28,Yellow,13302,12178
2011-05-28,FHV - Black Car,0,0
2011-05-28,FHV - High Volume,0,0
2011-05-28,FHV - Livery,0,0
2011-05-28,FHV - Lux Limo,0,0
2011-05-28,Green,0,0
2011-05-28,Yellow,13291,12745
2011-06-28,FHV - Black Car,0,0
2011-06-28,FHV - High Volume,0,0
2011-06-28,FHV - Livery,0,0
2011-06-28,FHV - Lux Limo,0,0
2011-06-28,Green,0,0
2011-06-28,Yellow,13285,12760
2011-07-28,FHV - Black Car,0,0
2011-07-28,FHV - High Volume,0,0
2011-07-28,FHV - Livery,0,0
2011-07-28,FHV - Lux Limo,0,0
2011-07-28,Green,0,0
2011-07-28,Yellow,13270,12612
2011-08-28,FHV - Black Car,0,0
2011-08-28,FHV - High Volume,0,0
2011-08-28,FHV - Livery,0,0
2011-08-28,FHV - Lux Limo,0,0
2011-08-28,Green,0,0
2011-08-28,Yellow,13295,12216
2011-09-28,FHV - Black Car,0,0
2011-09-28,FHV - High Volume,0,0
2011-09-28,FHV - Livery,0,0
2011-09-28,FHV - Lux Limo,0,0
2011-09-28,Green,0,0
2011-09-28,Yellow,13313,12797
2011-10-28,FHV - Black Car,0,0
2011-10-28,FHV - High Volume,0,0
2011-10-28,FHV - Livery,0,0
2011-10-28,FHV - Lux Limo,0,0
2011-10-28,Green,0,0
2011-10-28,Yellow,13322,12857
2011-11-28,FHV - Black Car,0,0
2011-11-28,FHV - High Volume,0,0
2011-11-28,FHV - Livery,0,0
2011-11-28,FHV - Lux Limo,0,0
2011-11-28,Green,0,0
2011-11-28,Yellow,13319,12858
2011-12-28,FHV - Black Car,0,0
2011-12-28,FHV - High Volume,0,0
2011-12-28,FHV - Livery,0,0
2011-12-28,FHV - Lux Limo,0,0
2011-12-28,Green,0,0
2011-12-28,Yellow,13323,12830
2012-01-28,FHV - Black Car,0,0
2012-01-28,FHV - High Volume,0,0
2012-01-28,FHV - Livery,0,0
2012-01-28,FHV - Lux Limo,0,0
2012-01-28,Green,0,0
2012-01-28,Yellow,13317,12588
2012-02-28,FHV - Black Car,0,0
2012-02-28,FHV - High Volume,0,0
2012-02-28,FHV - Livery,0,0
2012-02-28,FHV - Lux Limo,0,0
2012-02-28,Green,0,0
2012-02-28,Yellow,13317,12896
2012-03-28,FHV - Black Car,0,0
2012-03-28,FHV - High Volume,0,0
2012-03-28,FHV - Livery,0,0
2012-03-28,FHV - Lux Limo,0,0
2012-03-28,Green,0,0
2012-03-28,Yellow,13320,12927
2012-04-28,FHV - Black Car,0,0
2012-04-28,FHV - High Volume,0,0
2012-04-28,FHV - Livery,0,0
2012-04-28,FHV - Lux Limo,0,0
2012-04-28,Green,0,0
2012-04-28,Yellow,13319,12864
2012-05-28,FHV - Black Car,0,0
2012-05-28,FHV - High Volume,0,0
2012-05-28,FHV - Livery,0,0
2012-05-28,FHV - Lux Limo,0,0
2012-05-28,Green,0,0
2012-05-28,Yellow,13325,12887
2012-06-28,FHV - Black Car,0,0
2012-06-28,FHV - High Volume,0,0
2012-06-28,FHV - Livery,0,0
2012-06-28,FHV - Lux Limo,0,0
2012-06-28,Green,0,0
2012-06-28,Yellow,13332,12940
2012-07-28,FHV - Black Car,0,0
2012-07-28,FHV - High Volume,0,0
2012-07-28,FHV - Livery,0,0
2012-07-28,FHV - Lux Limo,0,0
2012-07-28,Green,0,0
2012-07-28,Yellow,13320,12773
2012-08-28,FHV - Black Car,0,0
2012-08-28,FHV - High Volume,0,0
2012-08-28,FHV - Livery,0,0
2012-08-28,FHV - Lux Limo,0,0
2012-08-28,Green,0,0
2012-08-28,Yellow,13318,12785
2012-09-28,FHV - Black Car,0,0
2012-09-28,FHV - High Volume,0,0
2012-09-28,FHV - Livery,0,0
2012-09-28,FHV - Lux Limo,0,0
2012-09-28,Green,0,0
2012-09-28,Yellow,13322,12826
2012-10-28,FHV - Black Car,0,0
2012-10-28,FHV - High Volume,0,0
2012-10-28,FHV - Livery,0,0
2012-10-28,FHV - Lux Limo,0,0
2012-10-28,Green,0,0
2012-10-28,Yellow,13328,12555
2012-11-28,FHV - Black Car,0,0
2012-11-28,FHV - High Volume,0,0
2012-11-28,FHV - Livery,0,0
2012-11-28,FHV - Lux Limo,0,0
2012-11-28,Green,0,0
2012-11-28,Yellow,13324,12551
2012-12-28,FHV - Black Car,0,0
2012-12-28,FHV - High Volume,0,0
2012-12-28,FHV - Livery,0,0
2012-12-28,FHV - Lux Limo,0,0
2012-12-28,Green,0,0
2012-12-28,Yellow,13346,12806
2013-01-28,FHV - Black Car,0,0
2013-01-28,FHV - High Volume,0,0
2013-01-28,FHV - Livery,0,0
2013-01-28,FHV - Lux Limo,0,0
2013-01-28,Green,0,0
2013-01-28,Yellow,13344,12863
2013-02-28,FHV - Black Car,0,0
2013-02-28,FHV - High Volume,0,0
2013-02-28,FHV - Livery,0,0
2013-02-28,FHV - Lux Limo,0,0
2013-02-28,Green,0,0
2013-02-28,Yellow,13338,12867
2013-03-28,FHV - Black Car,0,0
2013-03-28,FHV - High Volume,0,0
2013-03-28,FHV - Livery,0,0
2013-03-28,FHV - Lux Limo,0,0
2013-03-28,Green,0,0
2013-03-28,Yellow,13334,12927
2013-04-28,FHV - Black Car,0,0
2013-04-28,FHV - High Volume,0,0
2013-04-28,FHV - Livery,0,0
2013-04-28,FHV - Lux Limo,0,0
2013-04-28,Green,0,0
2013-04-28,Yellow,13343,12949
2013-05-28,FHV - Black Car,0,0
2013-05-28,FHV - High Volume,0,0
2013-05-28,FHV - Livery,0,0
2013-05-28,FHV - Lux Limo,0,0
2013-05-28,Green,0,0
2013-05-28,Yellow,13334,12929
2013-06-28,FHV - Black Car,0,0
2013-06-28,FHV - High Volume,0,0
2013-06-28,FHV - Livery,0,0
2013-06-28,FHV - Lux Limo,0,0
2013-06-28,Green,0,0
2013-06-28,Yellow,13341,12922
2013-07-28,FHV - Black Car,0,0
2013-07-28,FHV - High Volume,0,0
2013-07-28,FHV - Livery,0,0
2013-07-28,FHV - Lux Limo,0,0
2013-07-28,Green,0,0
2013-07-28,Yellow,13327,12830
2013-08-28,FHV - Black Car,0,0
2013-08-28,FHV - High Volume,0,0
2013-08-28,FHV - Livery,0,0
2013-08-28,FHV - Lux Limo,0,0
2013-08-28,Green,114,33
2013-08-28,Yellow,13318,11959
2013-09-28,FHV - Black Car,0,0
2013-09-28,FHV - High Volume,0,0
2013-09-28,FHV - Livery,0,0
2013-09-28,FHV - Lux Limo,0,0
2013-09-28,Green,445,159
2013-09-28,Yellow,13340,12881
2013-10-28,FHV - Black Car,0,0
2013-10-28,FHV - High Volume,0,0
2013-10-28,FHV - Livery,0,0
2013-10-28,FHV - Lux Limo,0,0
2013-10-28,Green,1128,500
2013-10-28,Yellow,13334,12962
2013-11-28,FHV - Black Car,0,0
2013-11-28,FHV - High Volume,0,0
2013-11-28,FHV - Livery,0,0
2013-11-28,FHV - Lux Limo,0,0
2013-11-28,Green,1754,1044
2013-11-28,Yellow,13336,12926
2013-12-28,FHV - Black Car,0,0
2013-12-28,FHV - High Volume,0,0
2013-12-28,FHV - Livery,0,0
2013-12-28,FHV - Lux Limo,0,0
2013-12-28,Green,2736,1707
2013-12-28,Yellow,13356,12858
2014-01-28,FHV - Black Car,0,0
2014-01-28,FHV - High Volume,0,0
2014-01-28,FHV - Livery,0,0
2014-01-28,FHV - Lux Limo,0,0
2014-01-28,Green,3818,2409
2014-01-28,Yellow,13366,12778
2014-02-28,FHV - Black Car,0,0
2014-02-28,FHV - High Volume,0,0
2014-02-28,FHV - Livery,0,0
2014-02-28,FHV - Lux Limo,0,0
2014-02-28,Green,4207,3065
2014-02-28,Yellow,13376,12852
2014-03-28,FHV - Black Car,0,0
2014-03-28,FHV - High Volume,0,0
2014-03-28,FHV - Livery,0,0
2014-03-28,FHV - Lux Limo,0,0
2014-03-28,Green,4566,3547
2014-03-28,Yellow,13442,13020
2014-04-28,FHV - Black Car,0,0
2014-04-28,FHV - High Volume,0,0
2014-04-28,FHV - Livery,0,0
2014-04-28,FHV - Lux Limo,0,0
2014-04-28,Green,4811,3799
2014-04-28,Yellow,13524,13074
2014-05-28,FHV - Black Car,0,0
2014-05-28,FHV - High Volume,0,0
2014-05-28,FHV - Livery,0,0
2014-05-28,FHV - Lux Limo,0,0
2014-05-28,Green,4957,3998
2014-05-28,Yellow,13581,13098
2014-06-28,FHV - Black Car,0,0
2014-06-28,FHV - High Volume,0,0
2014-06-28,FHV - Livery,0,0
2014-06-28,FHV - Lux Limo,0,0
2014-06-28,Green,5069,4040
2014-06-28,Yellow,13651,13154
2014-07-28,FHV - Black Car,0,0
2014-07-28,FHV - High Volume,0,0
2014-07-28,FHV - Livery,0,0
2014-07-28,FHV - Lux Limo,0,0
2014-07-28,Green,5130,3958
2014-07-28,Yellow,13633,12943
2014-08-28,FHV - Black Car,0,0
2014-08-28,FHV - High Volume,0,0
2014-08-28,FHV - Livery,0,0
2014-08-28,FHV - Lux Limo,0,0
2014-08-28,Green,5136,3989
2014-08-28,Yellow,13622,12919
2014-09-28,FHV - Black Car,0,0
2014-09-28,FHV - High Volume,0,0
2014-09-28,FHV - Livery,0,0
2014-09-28,FHV - Lux Limo,0,0
2014-09-28,Green,5202,4153
2014-09-28,Yellow,13647,13087
2014-10-28,FHV - Black Car,0,0
2014-10-28,FHV - High Volume,0,0
2014-10-28,FHV - Livery,0,0
2014-10-28,FHV - Lux Limo,0,0
2014-10-28,Green,5347,4280
2014-10-28,Yellow,13665,13162
2014-11-28,FHV - Black Car,0,0
2014-11-28,FHV - High Volume,0,0
2014-11-28,FHV - Livery,0,0
2014-11-28,FHV - Lux Limo,0,0
2014-11-28,Green,5558,4499
2014-11-28,Yellow,13642,13095
2014-12-28,FHV - Black Car,0,0
2014-12-28,FHV - High Volume,0,0
2014-12-28,FHV - Livery,0,0
2014-12-28,FHV - Lux Limo,0,0
2014-12-28,Green,5812,4651
2014-12-28,Yellow,13642,13041
2015-01-28,FHV - Black Car,2725,1469
2015-01-28,FHV - High Volume,12544,7265
2015-01-28,FHV - Livery,4181,2848
2015-01-28,FHV - Lux Limo,856,462
2015-01-28,Green,5897,4498
2015-01-28,Yellow,13633,12721
2015-02-28,FHV - Black Car,2620,1618
2015-02-28,FHV - High Volume,13531,8402
2015-02-28,FHV - Livery,3971,2901
2015-02-28,FHV - Lux Limo,1034,620
2015-02-28,Green,5984,4723
2015-02-28,Yellow,13617,12979
2015-03-28,FHV - Black Car,2882,1296
2015-03-28,FHV - High Volume,14290,8579
2015-03-28,FHV - Livery,4087,3052
2015-03-28,FHV - Lux Limo,990,553
2015-03-28,Green,6221,4835
2015-03-28,Yellow,13584,13030
2015-04-28,FHV - Black Car,5225,2653
2015-04-28,FHV - High Volume,16006,9711
2015-04-28,FHV - Livery,6416,4530
2015-04-28,FHV - Lux Limo,1990,1059
2015-04-28,Green,6378,5032
2015-04-28,Yellow,13577,13098
2015-05-28,FHV - Black Car,4550,2055
2015-05-28,FHV - High Volume,14122,8120
2015-05-28,FHV - Livery,5779,3836
2015-05-28,FHV - Lux Limo,2735,1388
2015-05-28,Green,6508,5177
2015-05-28,Yellow,13580,13006
2015-06-28,FHV - Black Car,4956,2543
2015-06-28,FHV - High Volume,19840,12089
2015-06-28,FHV - Livery,4281,3008
2015-06-28,FHV - Lux Limo,2501,1368
2015-06-28,Green,6539,5196
2015-06-28,Yellow,13549,12990
2015-07-28,FHV - Black Car,4248,2117
2015-07-28,FHV - High Volume,22646,13358
2015-07-28,FHV - Livery,3815,2365
2015-07-28,FHV - Lux Limo,2354,1146
2015-07-28,Green,6473,4981
2015-07-28,Yellow,13490,12599
2015-08-28,FHV - Black Car,5073,2384
2015-08-28,FHV - High Volume,24452,14485
2015-08-28,FHV - Livery,6327,4379
2015-08-28,FHV - Lux Limo,2462,1188
2015-08-28,Green,6404,4911
2015-08-28,Yellow,13442,12579
2015-09-28,FHV - Black Car,5875,2769
2015-09-28,FHV - High Volume,26050,15814
2015-09-28,FHV - Livery,10792,7851
2015-09-28,FHV - Lux Limo,3069,1550
2015-09-28,Green,6403,4932
2015-09-28,Yellow,13423,12523
2015-10-28,FHV - Black Car,7652,3974
2015-10-28,FHV - High Volume,28002,17701
2015-10-28,FHV - Livery,16712,11834
2015-10-28,FHV - Lux Limo,3840,2008
2015-10-28,Green,6396,5083
2015-10-28,Yellow,13436,12787
2015-11-28,FHV - Black Car,7942,4024
2015-11-28,FHV - High Volume,28845,18141
2015-11-28,FHV - Livery,16777,12166
2015-11-28,FHV - Lux Limo,3820,1936
2015-11-28,Green,6342,5036
2015-11-28,Yellow,13428,12732
2015-12-28,FHV - Black Car,8429,3928
2015-12-28,FHV - High Volume,30010,18733
2015-12-28,FHV - Livery,16698,12283
2015-12-28,FHV - Lux Limo,3948,1878
2015-12-28,Green,6342,5030
2015-12-28,Yellow,13429,12641
2016-01-28,FHV - Black Car,8788,4087
2016-01-28,FHV - High Volume,32056,19007
2016-01-28,FHV - Livery,18782,11958
2016-01-28,FHV - Lux Limo,3371,1517
2016-01-28,Green,6253,4648
2016-01-28,Yellow,13347,12244
2016-02-28,FHV - Black Car,9138,4768
2016-02-28,FHV - High Volume,31921,19596
2016-02-28,FHV - Livery,16039,11676
2016-02-28,FHV - Lux Limo,3370,1701
2016-02-28,Green,6165,4843
2016-02-28,Yellow,13339,12718
2016-03-28,FHV - Black Car,6543,3846
2016-03-28,FHV - High Volume,32016,19685
2016-03-28,FHV - Livery,15852,11562
2016-03-28,FHV - Lux Limo,3436,1724
2016-03-28,Green,6043,4768
2016-03-28,Yellow,13379,12828
2016-04-28,FHV - Black Car,7036,3939
2016-04-28,FHV - High Volume,33518,20967
2016-04-28,FHV - Livery,17192,12538
2016-04-28,FHV - Lux Limo,3593,1839
2016-04-28,Green,6021,4789
2016-04-28,Yellow,13370,12875
2016-05-28,FHV - Black Car,7029,3818
2016-05-28,FHV - High Volume,35611,21717
2016-05-28,FHV - Livery,16951,12374
2016-05-28,FHV - Lux Limo,3676,1821
2016-05-28,Green,6008,4730
2016-05-28,Yellow,13381,12777
2016-06-28,FHV - Black Car,6794,3957
2016-06-28,FHV - High Volume,37615,23824
2016-06-28,FHV - Livery,16512,12114
2016-06-28,FHV - Lux Limo,3628,1852
2016-06-28,Green,5959,4711
2016-06-28,Yellow,13354,12781
2016-07-28,FHV - Black Car,6423,3336
2016-07-28,FHV - High Volume,38843,23844
2016-07-28,FHV - Livery,15435,10851
2016-07-28,FHV - Lux Limo,2830,1258
2016-07-28,Green,5868,4408
2016-07-28,Yellow,13293,12266
2016-08-28,FHV - Black Car,6289,3383
2016-08-28,FHV - High Volume,43375,25589
2016-08-28,FHV - Livery,15422,10916
2016-08-28,FHV - Lux Limo,3077,1336
2016-08-28,Green,5774,4329
2016-08-28,Yellow,13203,12266
2016-09-28,FHV - Black Car,6261,3456
2016-09-28,FHV - High Volume,46308,28684
2016-09-28,FHV - Livery,14680,10715
2016-09-28,FHV - Lux Limo,2579,1254
2016-09-28,Green,5690,4272
2016-09-28,Yellow,13166,12137
2016-10-28,FHV - Black Car,6381,3375
2016-10-28,FHV - High Volume,47758,30097
2016-10-28,FHV - Livery,14880,10729
2016-10-28,FHV - Lux Limo,2696,1307
2016-10-28,Green,5604,4331
