month_date,license_class,unique_vehicles,vehicles_per_day
2016-10-28,Yellow,13198,12433
2016-11-28,FHV - Black Car,6114,3345
2016-11-28,FHV - High Volume,49110,30921
2016-11-28,FHV - Livery,14489,10571
2016-11-28,FHV - Lux Limo,2198,1017
2016-11-28,Green,5513,4258
2016-11-28,Yellow,13159,12437
2016-12-28,FHV - Black Car,6140,3102
2016-12-28,FHV - High Volume,50955,32336
2016-12-28,FHV - Livery,14427,10525
2016-12-28,FHV - Lux Limo,2545,1094
2016-12-28,Green,5399,4166
2016-12-28,Yellow,13197,12329
2017-01-28,FHV - Black Car,6431,3297
2017-01-28,FHV - High Volume,52538,32782
2017-01-28,FHV - Livery,14680,10335
2017-01-28,FHV - Lux Limo,3178,1404
2017-01-28,Green,5277,3918
2017-01-28,Yellow,13058,11990
2017-02-28,FHV - Black Car,6769,3599
2017-02-28,FHV - High Volume,53577,34850
2017-02-28,FHV - Livery,14975,10746
2017-02-28,FHV - Lux Limo,3083,1467
2017-02-28,Green,5089,3895
2017-02-28,Yellow,12967,12112
2017-03-28,FHV - Black Car,6815,3742
2017-03-28,FHV - High Volume,54836,35619
2017-03-28,FHV - Livery,14884,10446
2017-03-28,FHV - Lux Limo,2923,1371
2017-03-28,Green,4923,3789
2017-03-28,Yellow,12990,12146
2017-04-28,FHV - Black Car,6725,3536
2017-04-28,FHV - High Volume,57181,36750
2017-04-28,FHV - Livery,14469,10373
2017-04-28,FHV - Lux Limo,3034,1366
2017-04-28,Green,4844,3803
2017-04-28,Yellow,12981,12229
2017-05-28,FHV - Black Car,7435,4054
2017-05-28,FHV - High Volume,59795,38015
2017-05-28,FHV - Livery,14323,10396
2017-05-28,FHV - Lux Limo,3053,1526
2017-05-28,Green,4823,3740
2017-05-28,Yellow,12977,12159
2017-06-28,FHV - Black Car,7394,3840
2017-06-28,FHV - High Volume,62331,40408
2017-06-28,FHV - Livery,14250,9525
2017-06-28,FHV - Lux Limo,3225,1423
2017-06-28,Green,4686,3629
2017-06-28,Yellow,12894,12038
2017-07-28,FHV - Black Car,7486,3515
2017-07-28,FHV - High Volume,63604,40679
2017-07-28,FHV - Livery,14069,9283
2017-07-28,FHV - Lux Limo,3237,1270
2017-07-28,Green,4579,3463
2017-07-28,Yellow,12792,11583
2017-08-28,FHV - Black Car,7406,3686
2017-08-28,FHV - High Volume,64054,41372
2017-08-28,FHV - Livery,13907,9263
2017-08-28,FHV - Lux Limo,3278,1313
2017-08-28,Green,4384,3347
2017-08-28,Yellow,12690,11550
2017-09-28,FHV - Black Car,7693,3906
2017-09-28,FHV - High Volume,65690,43120
2017-09-28,FHV - Livery,13795,9339
2017-09-28,FHV - Lux Limo,3375,1439
2017-09-28,Green,4320,3337
2017-09-28,Yellow,12656,11499
2017-10-28,FHV - Black Car,7882,4221
2017-10-28,FHV - High Volume,67653,45234
2017-10-28,FHV - Livery,13335,9231
2017-10-28,FHV - Lux Limo,2936,1341
2017-10-28,Green,4287,3390
2017-10-28,Yellow,12703,11931
2017-11-28,FHV - Black Car,7331,3859
2017-11-28,FHV - High Volume,68521,46232
2017-11-28,FHV - Livery,12807,8986
2017-11-28,FHV - Lux Limo,2978,1341
2017-11-28,Green,4199,3320
2017-11-28,Yellow,12692,11921
2017-12-28,FHV - Black Car,7703,3720
2017-12-28,FHV - High Volume,70194,46799
2017-12-28,FHV - Livery,12966,8994
2017-12-28,FHV - Lux Limo,3331,1343
2017-12-28,Green,4117,3200
2017-12-28,Yellow,12685,11743
2018-01-28,FHV - Black Car,7410,3778
2018-01-28,FHV - High Volume,71484,46403
2018-01-28,FHV - Livery,12751,8389
2018-01-28,FHV - Lux Limo,3299,1378
2018-01-28,Green,4021,2983
2018-01-28,Yellow,12599,11304
2018-02-28,FHV - Black Car,7529,4063
2018-02-28,FHV - High Volume,71731,48772
2018-02-28,FHV - Livery,12055,8242
2018-02-28,FHV - Lux Limo,3189,1399
2018-02-28,Green,3920,3058
2018-02-28,Yellow,12490,11535
2018-03-28,FHV - Black Car,7471,3988
2018-03-28,FHV - High Volume,72691,49102
2018-03-28,FHV - Livery,11313,7795
2018-03-28,FHV - Lux Limo,3077,1346
2018-03-28,Green,3773,2961
2018-03-28,Yellow,12389,11480
2018-04-28,FHV - Black Car,7176,3832
2018-04-28,FHV - High Volume,74273,49959
2018-04-28,FHV - Livery,11106,7768
2018-04-28,FHV - Lux Limo,3214,1446
2018-04-28,Green,3746,2976
2018-04-28,Yellow,12372,11534
2018-05-28,FHV - Black Car,7224,3906
2018-05-28,FHV - High Volume,76382,51355
2018-05-28,FHV - Livery,10368,7298
2018-05-28,FHV - Lux Limo,3141,1463
2018-05-28,Green,3707,2949
2018-05-28,Yellow,12317,11396
2018-06-28,FHV - Black Car,7119,3809
2018-06-28,FHV - High Volume,77460,51728
2018-06-28,FHV - Livery,10332,7357
2018-06-28,FHV - Lux Limo,3062,1431
2018-06-28,Green,3653,2858
2018-06-28,Yellow,12222,11223
2018-07-28,FHV - Black Car,6188,3086
2018-07-28,FHV - High Volume,78100,51565
2018-07-28,FHV - Livery,9396,6378
2018-07-28,FHV - Lux Limo,2488,1072
2018-07-28,Green,3588,2754
2018-07-28,Yellow,12092,10788
2018-08-28,FHV - Black Car,6609,3448
2018-08-28,FHV - High Volume,78545,51804
2018-08-28,FHV - Livery,9321,6418
2018-08-28,FHV - Lux Limo,2395,1027
2018-08-28,Green,3507,2646
2018-08-28,Yellow,11961,10655
2018-09-28,FHV - Black Car,6140,3232
2018-09-28,FHV - High Volume,80536,53842
2018-09-28,FHV - Livery,8414,5823
2018-09-28,FHV - Lux Limo,2271,1062
2018-09-28,Green,3503,2721
2018-09-28,Yellow,12007,10741
2018-10-28,FHV - Black Car,7476,3933
2018-10-28,FHV - High Volume,82247,56538
2018-10-28,FHV - Livery,9182,6382
2018-10-28,FHV - Lux Limo,2696,1384
2018-10-28,Green,3523,2796
2018-10-28,Yellow,12009,11151
2018-11-28,FHV - Black Car,7340,3891
2018-11-28,FHV - High Volume,83271,56908
2018-11-28,FHV - Livery,9195,6464
2018-11-28,FHV - Lux Limo,2832,1364
2018-11-28,Green,3490,2742
2018-11-28,Yellow,11948,11040
2018-12-28,FHV - Black Car,7286,3463
2018-12-28,FHV - High Volume,85146,56844
2018-12-28,FHV - Livery,9247,6460
2018-12-28,FHV - Lux Limo,2991,1260
2018-12-28,Green,3468,2720
2018-12-28,Yellow,11938,10803
2019-01-28,FHV - Black Car,6072,3156
2019-01-28,FHV - High Volume,84698,56530
2019-01-28,FHV - Livery,8368,5834
2019-01-28,FHV - Lux Limo,2533,1137
2019-01-28,Green,3442,2642
2019-01-28,Yellow,11867,10582
2019-02-28,FHV - Black Car,5103,2811
2019-02-28,FHV - High Volume,85403,58980
2019-02-28,FHV - Livery,8440,5992
2019-02-28,FHV - Lux Limo,2142,1034
2019-02-28,Green,3385,2651
2019-02-28,Yellow,11895,10770
2019-03-28,FHV - Black Car,4498,1916
2019-03-28,FHV - High Volume,86540,59893
2019-03-28,FHV - Livery,7918,4737
2019-03-28,FHV - Lux Limo,1799,698
2019-03-28,Green,3296,2524
2019-03-28,Yellow,11912,10814
2019-04-28,FHV - Black Car,5795,3126
2019-04-28,FHV - High Volume,86463,59121
2019-04-28,FHV - Livery,8175,5844
2019-04-28,FHV - Lux Limo,2391,1118
2019-04-28,Green,3249,2423
2019-04-28,Yellow,11786,10674
2019-05-28,FHV - Black Car,6171,3237
2019-05-28,FHV - High Volume,86391,59902
2019-05-28,FHV - Livery,8228,5868
2019-05-28,FHV - Lux Limo,2256,1100
2019-05-28,Green,3170,2351
2019-05-28,Yellow,11689,10494
2019-06-28,FHV - Black Car,5858,2988
2019-06-28,FHV - High Volume,85712,58847
2019-06-28,FHV - Livery,8224,5856
2019-06-28,FHV - Lux Limo,2140,993
2019-06-28,Green,3080,2216
2019-06-28,Yellow,11533,10274
2019-07-28,FHV - Black Car,5968,2914
2019-07-28,FHV - High Volume,84609,57048
2019-07-28,FHV - Livery,8150,5682
2019-07-28,FHV - Lux Limo,2013,881
2019-07-28,Green,2985,2125
2019-07-28,Yellow,11366,9894
2019-08-28,FHV - Black Car,5845,2964
2019-08-28,FHV - High Volume,82693,55289
2019-08-28,FHV - Livery,7824,5441
2019-08-28,FHV - Lux Limo,2311,969
2019-08-28,Green,2841,2011
2019-08-28,Yellow,11237,9741
2019-09-28,FHV - Black Car,5417,2846
2019-09-28,FHV - High Volume,82206,56795
2019-09-28,FHV - Livery,3979,2633
2019-09-28,FHV - Lux Limo,2402,1098
2019-09-28,Green,2856,2048
2019-09-28,Yellow,11302,10066
2019-10-28,FHV - Black Car,7071,3757
2019-10-28,FHV - High Volume,82051,57764
2019-10-28,FHV - Livery,7920,5503
2019-10-28,FHV - Lux Limo,2530,1256
2019-10-28,Green,2818,1990
2019-10-28,Yellow,11380,10476
2019-11-28,FHV - Black Car,7219,3645
2019-11-28,FHV - High Volume,81286,57241
2019-11-28,FHV - Livery,7293,5086
2019-11-28,FHV - Lux Limo,1776,835
2019-11-28,Green,2781,1904
2019-11-28,Yellow,11431,10441
2019-12-28,FHV - Black Car,7994,3873
2019-12-28,FHV - High Volume,80924,55796
2019-12-28,FHV - Livery,7698,5316
2019-12-28,FHV - Lux Limo,2536,1069
2019-12-28,Green,2731,1834
2019-12-28,Yellow,11478,10260
2020-01-28,FHV - Black Car,8634,4409
2020-01-28,FHV - High Volume,79288,53606
2020-01-28,FHV - Livery,7305,4905
2020-01-28,FHV - Lux Limo,2128,908
2020-01-28,Green,2703,1997
2020-01-28,Yellow,11435,10080
2020-02-28,FHV - Black Car,8403,4238
2020-02-28,FHV - High Volume,78090,55139
2020-02-28,FHV - Livery,6969,4864
2020-02-28,FHV - Lux Limo,2343,1071
2020-02-28,Green,2674,2006
2020-02-28,Yellow,11418,10349
2020-03-28,FHV - Black Car,8342,2917
2020-03-28,FHV - High Volume,75506,35735
2020-03-28,FHV - Livery,7315,3689
2020-03-28,FHV - Lux Limo,2063,531
2020-03-28,Green,2560,1248
2020-03-28,Yellow,11313,6161
2020-04-28,FHV - Black Car,2425,982
2020-04-28,FHV - High Volume,22527,11544
2020-04-28,FHV - Livery,2794,1447
2020-04-28,FHV - Lux Limo,337,75
2020-04-28,Green,669,278
2020-04-28,Yellow,2191,982
2020-05-28,FHV - Black Car,2861,1186
2020-05-28,FHV - High Volume,27881,16073
2020-05-28,FHV - Livery,3838,2329
2020-05-28,FHV - Lux Limo,344,96
2020-05-28,Green,819,405
2020-05-28,Yellow,2609,1298
2020-06-28,FHV - Black Car,3165,1533
2020-06-28,FHV - High Volume,30131,17665
2020-06-28,FHV - Livery,4192,2770
2020-06-28,FHV - Lux Limo,431,141
2020-06-28,Green,850,408
2020-06-28,Yellow,2965,1554
2020-07-28,FHV - Black Car,3128,1446
2020-07-28,FHV - High Volume,38380,21221
2020-07-28,FHV - Livery,4318,2760
2020-07-28,FHV - Lux Limo,567,186
2020-07-28,Green,925,430
2020-07-28,Yellow,3803,1952
2020-08-28,FHV - Black Car,3856,1673
2020-08-28,FHV - High Volume,48680,28731
2020-08-28,FHV - Livery,5291,3263
2020-08-28,FHV - Lux Limo,691,207
2020-08-28,Green,1127,544
2020-08-28,Yellow,4754,2790
2020-09-28,FHV - Black Car,4543,2160
2020-09-28,FHV - High Volume,50419,31556
2020-09-28,FHV - Livery,4974,3204
2020-09-28,FHV - Lux Limo,718,234
2020-09-28,Green,1100,575
2020-09-28,Yellow,4910,3257
2020-10-28,FHV - Black Car,4215,1954
2020-10-28,FHV - High Volume,52290,33969
2020-10-28,FHV - Livery,5272,3306
2020-10-28,FHV - Lux Limo,802,264
2020-10-28,Green,1117,605
2020-10-28,Yellow,5092,3728
2020-11-28,FHV - Black Car,4458,2013
2020-11-28,FHV - High Volume,52928,34062
2020-11-28,FHV - Livery,5230,3327
2020-11-28,FHV - Lux Limo,698,230
2020-11-28,Green,1106,610
2020-11-28,Yellow,5208,3868
2020-12-28,FHV - Black Car,4187,1915
2020-12-28,FHV - High Volume,51534,32488
2020-12-28,FHV - Livery,5372,3281
2020-12-28,FHV - Lux Limo,724,237
2020-12-28,Green,1087,560
2020-12-28,Yellow,5142,3757
2021-01-28,FHV - Black Car,3806,1752
2021-01-28,FHV - High Volume,47592,28582
2021-01-28,FHV - Livery,5030,3086
2021-01-28,FHV - Lux Limo,769,264
2021-01-28,Green,982,491
2021-01-28,Yellow,4625,3256
2021-02-28,FHV - Black Car,3561,1725
2021-02-28,FHV - High Volume,47267,28637
2021-02-28,FHV - Livery,4786,2930
2021-02-28,FHV - Lux Limo,768,274
2021-02-28,Green,881,446
2021-02-28,Yellow,4496,3182
2021-03-28,FHV - Black Car,3995,2049
2021-03-28,FHV - High Volume,51751,31630
2021-03-28,FHV - Livery,5195,3381
2021-03-28,FHV - Lux Limo,791,302
2021-03-28,Green,931,482
2021-03-28,Yellow,4718,3652
2021-04-28,FHV - Black Car,4224,2098
2021-04-28,FHV - High Volume,53741,33356
2021-04-28,FHV - Livery,5010,3222
2021-04-28,FHV - Lux Limo,872,342
2021-04-28,Green,927,515
2021-04-28,Yellow,4924,3889
2021-05-28,FHV - Black Car,4278,2070
2021-05-28,FHV - High Volume,56102,34401
2021-05-28,FHV - Livery,5202,3328
2021-05-28,FHV - Lux Limo,900,339
2021-05-28,Green,951,517
2021-05-28,Yellow,5228,4105
2021-06-28,FHV - Black Car,4643,2281
2021-06-28,FHV - High Volume,57856,36922
2021-06-28,FHV - Livery,5852,3695
2021-06-28,FHV - Lux Limo,1152,437
2021-06-28,Green,976,531
2021-06-28,Yellow,5636,4570
2021-07-28,FHV - Black Car,4182,1800
2021-07-28,FHV - High Volume,58604,36032
2021-07-28,FHV - Livery,4804,3051
2021-07-28,FHV - Lux Limo,1137,362
2021-07-28,Green,950,508
2021-07-28,Yellow,5782,4631
2021-08-28,FHV - Black Car,3704,1614
2021-08-28,FHV - High Volume,58750,35253
2021-08-28,FHV - Livery,4654,2941
2021-08-28,FHV - Lux Limo,955,337
2021-08-28,Green,926,509
2021-08-28,Yellow,5888,4700
2021-09-28,FHV - Black Car,4739,2069
2021-09-28,FHV - High Volume,63416,34903
2021-09-28,FHV - Livery,5343,3301
2021-09-28,FHV - Lux Limo,1291,482
2021-09-28,Green,1171,639
2021-09-28,Yellow,6218,5069
2021-10-28,FHV - Black Car,5109,2241
2021-10-28,FHV - High Volume,66933,44406
2021-10-28,FHV - Livery,5438,3467
2021-10-28,FHV - Lux Limo,1320,522
2021-10-28,Green,1251,736
2021-10-28,Yellow,6600,5555
2021-11-28,FHV - Black Car,4917,2260
2021-11-28,FHV - High Volume,67433,44979
2021-11-28,FHV - Livery,4962,3214
2021-11-28,FHV - Lux Limo,1432,591
2021-11-28,Green,1270,741
2021-11-28,Yellow,6810,5763
2021-12-28,FHV - Black Car,7420,2924
2021-12-28,FHV - High Volume,68257,44289
2021-12-28,FHV - Livery,5211,3404
2021-12-28,FHV - Lux Limo,1425,503
2021-12-28,Green,1232,705
2021-12-28,Yellow,6908,5657
2022-01-28,FHV - Black Car,7136,2625
2022-01-28,FHV - High Volume,66855,41326
2022-01-28,FHV - Livery,5470,3192
2022-01-28,FHV - Lux Limo,1206,407
2022-01-28,Green,1136,523
2022-01-28,Yellow,6653,4989
2022-02-28,FHV - Black Car,7265,3208
2022-02-28,FHV - High Volume,67536,46279
2022-02-28,FHV - Livery,5299,3548
2022-02-28,FHV - Lux Limo,1416,597
2022-02-28,Green,1085,565
2022-02-28,Yellow,6734,5591
2022-03-28,FHV - Black Car,6909,3191
2022-03-28,FHV - High Volume,69702,48364
2022-03-28,FHV - Livery,5186,3495
2022-03-28,FHV - Lux Limo,1445,627
2022-03-28,Green,1104,553
2022-03-28,Yellow,6984,5907
2022-04-28,FHV - Black Car,7093,3173
2022-04-28,FHV - High Volume,70281,48410
2022-04-28,FHV - Livery,4743,3208
2022-04-28,FHV - Lux Limo,1514,623
2022-04-28,Green,1027,545
2022-04-28,Yellow,7053,5975
2022-05-28,FHV - Black Car,7072,2969
2022-05-28,FHV - High Volume,71059,47877
2022-05-28,FHV - Livery,4619,3092
2022-05-28,FHV - Lux Limo,1495,557
2022-05-28,Green,1027,531
2022-05-28,Yellow,7149,5961
2022-06-28,FHV - Black Car,6996,3136
2022-06-28,FHV - High Volume,71552,49341
2022-06-28,FHV - Livery,4467,3013
2022-06-28,FHV - Lux Limo,1382,534
2022-06-28,Green,1002,526
2022-06-28,Yellow,7226,5490
2022-07-28,FHV - Black Car,7181,2916
2022-07-28,FHV - High Volume,71036,46798
2022-07-28,FHV - Livery,4511,2860
2022-07-28,FHV - Lux Limo,1476,502
2022-07-28,Green,939,467
2022-07-28,Yellow,7156,5702
2022-08-28,FHV - Black Car,6223,2551
2022-08-28,FHV - High Volume,70497,46996
2022-08-28,FHV - Livery,4272,2767
2022-08-28,FHV - Lux Limo,1290,486
2022-08-28,Green,925,475
2022-08-28,Yellow,7169,5823
2022-09-28,FHV - Black Car,6949,3060
2022-09-28,FHV - High Volume,72616,49980
2022-09-28,FHV - Livery,4247,2848
2022-09-28,FHV - Lux Limo,1582,590
2022-09-28,Green,928,491
2022-09-28,Yellow,7373,6000
2022-10-28,FHV - Black Car,7027,3105
2022-10-28,FHV - High Volume,73747,51532
2022-10-28,FHV - Livery,4205,2817
2022-10-28,FHV - Lux Limo,1593,624
2022-10-28,Green,929,485
2022-10-28,Yellow,7576,6437
2022-11-28,FHV - Black Car,7146,3119
2022-11-28,FHV - High Volume,74246,51703
2022-11-28,FHV - Livery,3988,2601
2022-11-28,FHV - Lux Limo,1160,464
2022-11-28,Green,910,458
2022-11-28,Yellow,7685,6100
2022-12-28,FHV - Black Car,7550,3178
2022-12-28,FHV - High Volume,74877,52087
2022-12-28,FHV - Livery,3888,2577
2022-12-28,FHV - Lux Limo,1604,521
2022-12-28,Green,942,496
2022-12-28,Yellow,7791,6529
